epoch,expert,n,mae,mse,r2,lr,train_loss
1,1,2047,0.05722726136445999,0.012997979298233986,-2.7977545261383057,0.0016875946494005715,27.015586841731302
1,2,652,0.339548259973526,0.16651202738285065,-9.321320533752441,0.0016875946494005715,27.015586841731302
1,3,745,0.2994658052921295,0.141244038939476,-0.16232001781463623,0.0016875946494005715,27.015586841731302
1,4,505,0.20348185300827026,0.09554357826709747,-0.7377934455871582,0.0016875946494005715,27.015586841731302
1,hard_routed_overall,3949,0.16824260354042053,0.0730942040681839,0.5066475868225098,0.0016875946494005715,27.015586841731302
2,1,2047,0.04249940067529678,0.007319414522498846,-1.1385893821716309,0.0016875946494005715,0.04006274716906069
2,2,652,0.007132721599191427,7.631917833350599e-05,0.9952692985534668,0.0016875946494005715,0.04006274716906069
2,3,745,0.02604205720126629,0.0010919958585873246,0.991013765335083,0.0016875946494005715,0.04006274716906069
2,4,505,0.048003584146499634,0.00391351105645299,0.9288191199302673,0.0016875946494005715,0.04006274716906069
2,hard_routed_overall,3949,0.03425929695367813,0.004513157997280359,0.9695382714271545,0.0016875946494005715,0.04006274716906069
3,1,2047,0.07091348618268967,0.014465129934251308,-3.2264270782470703,0.0016875946494005715,0.00593367384041607
3,2,652,0.011902296915650368,0.00020375994790811092,0.9873698353767395,0.0016875946494005715,0.00593367384041607
3,3,745,0.02429598569869995,0.0008648954099044204,0.9928826093673706,0.0016875946494005715,0.00593367384041607
3,4,505,0.018129568547010422,0.0008982369326986372,0.9836624264717102,0.0016875946494005715,0.00593367384041607
3,hard_routed_overall,3949,0.04562576860189438,0.007809807080775499,0.947287380695343,0.0016875946494005715,0.00593367384041607
4,1,2047,0.044424254447221756,0.002269070828333497,0.337022066116333,0.0016875946494005715,0.008227259687696314
4,2,652,0.0044641378335654736,3.1369487260235474e-05,0.9980555772781372,0.0016875946494005715,0.008227259687696314
4,3,745,0.052395910024642944,0.003949277568608522,0.9675007462501526,0.0016875946494005715,0.008227259687696314
4,4,505,0.026418020948767662,0.002077750861644745,0.9622088670730591,0.0016875946494005715,0.008227259687696314
4,hard_routed_overall,3949,0.037027884274721146,0.0021921286825090647,0.9852041602134705,0.0016875946494005715,0.008227259687696314
5,1,2047,0.023995613679289818,0.0007133325561881065,0.7915782332420349,0.0016875946494005715,0.0011906808454847533
5,2,652,0.0057229166850447655,4.78656220366247e-05,0.9970329999923706,0.0016875946494005715,0.0011906808454847533
5,3,745,0.013152320869266987,0.0003705856797751039,0.9969503879547119,0.0016875946494005715,0.0011906808454847533
5,4,505,0.05050250515341759,0.004696690011769533,0.9145743250846863,0.0016875946494005715,0.0011906808454847533
5,hard_routed_overall,3949,0.022322768345475197,0.0010481930803507566,0.9929251670837402,0.0016875946494005715,0.0011906808454847533
6,1,2047,0.01784873753786087,0.0004966985434293747,0.8548744320869446,0.0016875946494005715,0.002282881882556173
6,2,652,0.0061697508208453655,8.211573731387034e-05,0.9949100017547607,0.0016875946494005715,0.002282881882556173
6,3,745,0.030117101967334747,0.0016406194772571325,0.9864990711212158,0.0016875946494005715,0.002282881882556173
6,4,505,0.028554672375321388,0.0010967279085889459,0.9800521731376648,0.0016875946494005715,0.002282881882556173
6,hard_routed_overall,3949,0.019604049623012543,0.0007207876769825816,0.9951350092887878,0.0016875946494005715,0.002282881882556173
7,1,2047,0.015741949900984764,0.00048041180707514286,0.8596330881118774,0.0016875946494005715,0.0016860514250208413
7,2,652,0.0051000118255615234,4.54483088105917e-05,0.9971828460693359,0.0016875946494005715,0.0016860514250208413
7,3,745,0.025829320773482323,0.000848545110784471,0.9930171966552734,0.0016875946494005715,0.0016860514250208413
7,4,505,0.02643827348947525,0.001081750262528658,0.9803246259689331,0.0016875946494005715,0.0016860514250208413
7,hard_routed_overall,3949,0.01725580170750618,0.0005549468914978206,0.9962543845176697,0.0016875946494005715,0.0016860514250208413
8,1,2047,0.020456094294786453,0.0012155375443398952,0.6448437571525574,0.0016875946494005715,0.002018828941800166
8,2,652,0.01562316995114088,0.0003956408181693405,0.9754760265350342,0.0016875946494005715,0.002018828941800166
8,3,745,0.049149636179208755,0.0044899871572852135,0.9630511999130249,0.0016875946494005715,0.002018828941800166
8,4,505,0.02322915382683277,0.001187533256597817,0.9784005880355835,0.0016875946494005715,0.002018828941800166
8,hard_routed_overall,3949,0.02542596496641636,0.0016943297814577818,0.9885640740394592,0.0016875946494005715,0.002018828941800166
9,1,2047,0.01786351390182972,0.0003608945698942989,0.8945536613464355,0.0016875946494005715,0.2095197113869231
9,2,652,0.0046110874973237514,3.5775181459030136e-05,0.9977824687957764,0.0016875946494005715,0.2095197113869231
9,3,745,0.028426770120859146,0.00113083072938025,0.9906942248344421,0.0016875946494005715,0.2095197113869231
9,4,505,0.11623029410839081,0.04070192202925682,0.25969356298446655,0.0016875946494005715,0.2095197113869231
9,hard_routed_overall,3949,0.03024747595191002,0.005611298140138388,0.9621263146400452,0.0016875946494005715,0.2095197113869231
10,1,2047,0.012968070805072784,0.00048111352953128517,0.8594280481338501,0.0016875946494005715,0.0012872089615895324
10,2,652,0.007097307126969099,9.75250150077045e-05,0.9939548969268799,0.0016875946494005715,0.0012872089615895324
10,3,745,0.012137552723288536,0.00035238696727901697,0.9971001744270325,0.0016875946494005715,0.0012872089615895324
10,4,505,0.017109865322709084,0.0005966463941149414,0.9891479015350342,0.0016875946494005715,0.0012872089615895324
10,hard_routed_overall,3949,0.012371751479804516,0.0004082705418113619,0.9972443580627441,0.0016875946494005715,0.0012872089615895324
11,1,2047,0.020119646564126015,0.0005483526038005948,0.8397821187973022,0.0016875946494005715,0.0011077932812763574
11,2,652,0.006256870925426483,7.245928281918168e-05,0.9955085515975952,0.0016875946494005715,0.0011077932812763574
11,3,745,0.02172917313873768,0.0006899801664985716,0.9943220615386963,0.0016875946494005715,0.0011077932812763574
11,4,505,0.016131889075040817,0.00043455781997181475,0.9920960664749146,0.0016875946494005715,0.0011077932812763574
11,hard_routed_overall,3949,0.017624521628022194,0.00048194691771641374,0.9967470765113831,0.0016875946494005715,0.0011077932812763574
12,1,2047,0.7010093331336975,0.9513230919837952,-276.95794677734375,0.0016875946494005715,0.060471274898337736
12,2,652,0.0059903389774262905,7.33287597540766e-05,0.9954546689987183,0.0016875946494005715,0.060471274898337736
12,3,745,0.015605814754962921,0.0003733618068508804,0.9969275593757629,0.0016875946494005715,0.060471274898337736
12,4,505,0.023221159353852272,0.0007780281011946499,0.9858488440513611,0.0016875946494005715,0.060471274898337736
12,hard_routed_overall,3949,0.3702772259712219,0.49330899119377136,-2.3296093940734863,0.0016875946494005715,0.060471274898337736
13,1,2047,0.0346573069691658,0.001938065979629755,0.4337351322174072,0.0016875946494005715,0.25922794874303134
13,2,652,0.010190925560891628,0.00015316379722207785,0.9905060529708862,0.0016875946494005715,0.25922794874303134
13,3,745,0.9704092741012573,1.3742904663085938,-10.309258460998535,0.0016875946494005715,0.25922794874303134
13,4,505,0.015563257038593292,0.0005375044420361519,0.9902235865592957,0.0016875946494005715,0.25922794874303134
13,hard_routed_overall,3949,0.20471064746379852,0.26036587357521057,-0.7573502063751221,0.0016875946494005715,0.25922794874303134
14,1,2047,0.021883422508835793,0.0022113448940217495,0.35388845205307007,0.0016875946494005715,0.22957283121837874
14,2,652,0.005090896971523762,4.953027018927969e-05,0.9969298243522644,0.0016875946494005715,0.22957283121837874
14,3,745,0.029324417933821678,0.0013238361570984125,0.9891059398651123,0.0016875946494005715,0.22957283121837874
14,4,505,0.013134901411831379,0.0002960414858534932,0.9946154356002808,0.0016875946494005715,0.22957283121837874
14,hard_routed_overall,3949,0.01939590834081173,0.001442055101506412,0.9902667999267578,0.0016875946494005715,0.22957283121837874
15,1,2047,0.013019810430705547,0.00027433453942649066,0.9198448657989502,0.0016875946494005715,0.0010195897259343896
15,2,652,0.03199303522706032,0.0018947714706882834,0.8825517892837524,0.0016875946494005715,0.0010195897259343896
15,3,745,0.015498068183660507,0.0004852750280406326,0.9960066080093384,0.0016875946494005715,0.0010195897259343896
15,4,505,0.023656656965613365,0.0007293586968444288,0.9867340922355652,0.0016875946494005715,0.0010195897259343896
15,hard_routed_overall,3949,0.017980167642235756,0.0006398606346920133,0.9956812262535095,0.0016875946494005715,0.0010195897259343896
16,1,2047,0.008418746292591095,0.00010517373448237777,0.9692702889442444,0.0016875946494005715,0.0009387245058127108
16,2,652,0.013888259418308735,0.0004233822110109031,0.9737564921379089,0.0016875946494005715,0.0009387245058127108
16,3,745,0.013078857213258743,0.00035326057695783675,0.9970929622650146,0.0016875946494005715,0.0009387245058127108
16,4,505,0.009986056946218014,0.00019715979578904808,0.9964139461517334,0.0016875946494005715,0.0009387245058127108
16,hard_routed_overall,3949,0.010401373729109764,0.00021627770911436528,0.9985402226448059,0.0016875946494005715,0.0009387245058127108
17,1,2047,0.014000087976455688,0.0002594653342384845,0.9241893291473389,0.0016875946494005715,0.00048088724190987
17,2,652,0.009184307418763638,0.00013626430882140994,0.9915536046028137,0.0016875946494005715,0.00048088724190987
17,3,745,0.013984113931655884,0.00027641819906421006,0.9977253079414368,0.0016875946494005715,0.00048088724190987
17,4,505,0.008949126116931438,0.00016557166236452758,0.9969884753227234,0.0016875946494005715,0.00048088724190987
17,hard_routed_overall,3949,0.012556045316159725,0.00023031530145090073,0.998445451259613,0.0016875946494005715,0.00048088724190987
18,1,2047,0.004350154660642147,4.216046727378853e-05,0.9876815676689148,0.0016875946494005715,0.0004579328586612152
18,2,652,0.00471577700227499,3.807034227065742e-05,0.9976401925086975,0.0016875946494005715,0.0004579328586612152
18,3,745,0.01888505183160305,0.0004457412287592888,0.9963319301605225,0.0016875946494005715,0.0004579328586612152
18,4,505,0.008927321061491966,0.00016454039723612368,0.9970072507858276,0.0016875946494005715,0.0004579328586612152
18,hard_routed_overall,3949,0.007737936917692423,0.00013327282795216888,0.9991004467010498,0.0016875946494005715,0.0004579328586612152
19,1,2047,0.01029434334486723,0.0001167871305369772,0.965877115726471,0.0016875946494005715,0.0003460506320533891
19,2,652,0.015282456763088703,0.0002744521771091968,0.9829879403114319,0.0016875946494005715,0.0003460506320533891
19,3,745,0.016582544893026352,0.0003752728516701609,0.9969118237495422,0.0016875946494005715,0.0003460506320533891
19,4,505,0.005523388274013996,6.97555806254968e-05,0.998731255531311,0.0016875946494005715,0.0003460506320533891
19,hard_routed_overall,3949,0.011694097891449928,0.00018556872964836657,0.9987474679946899,0.0016875946494005715,0.0003460506320533891
20,1,2047,0.005427059717476368,9.269748989026994e-05,0.9729155898094177,0.0016875946494005715,1.0867387691849275
20,2,652,0.03933154419064522,0.0040693096816539764,0.7477620840072632,0.0016875946494005715,1.0867387691849275
20,3,745,0.00781231140717864,9.557199518894777e-05,0.9992135167121887,0.0016875946494005715,1.0867387691849275
20,4,505,0.004481174983084202,5.5831940699135885e-05,0.9989845156669617,0.0016875946494005715,1.0867387691849275
20,hard_routed_overall,3949,0.011353892274200916,0.0007450843113474548,0.9949710369110107,0.0016875946494005715,1.0867387691849275
21,1,2047,0.007629670202732086,8.500146941514686e-05,0.9751642346382141,0.0016875946494005715,0.0005514113045430877
21,2,652,0.010007696226239204,0.00014678356819786131,0.990901529788971,0.0016875946494005715,0.0005514113045430877
21,3,745,0.008693993091583252,0.000123753838124685,0.9989815950393677,0.0016875946494005715,0.0005514113045430877
21,4,505,0.005762179382145405,6.876711995573714e-05,0.9987492561340332,0.0016875946494005715,0.0005514113045430877
21,hard_routed_overall,3949,0.00798426941037178,0.00010043679503723979,0.9993221163749695,0.0016875946494005715,0.0005514113045430877
22,1,2047,0.010221420787274837,0.00024342120741494,0.9288771152496338,0.0016875946494005715,0.00036361144274480703
22,2,652,0.007007076870650053,5.991010766592808e-05,0.9962864518165588,0.0016875946494005715,0.00036361144274480703
22,3,745,0.009775161743164062,0.00014258410374168307,0.9988266229629517,0.0016875946494005715,0.00036361144274480703
22,4,505,0.0076760114170610905,0.00010611468314891681,0.9980699419975281,0.0016875946494005715,0.00036361144274480703
22,hard_routed_overall,3949,0.009281019680202007,0.0001765403285389766,0.9988084435462952,0.0016875946494005715,0.00036361144274480703
23,1,2047,0.006634545978158712,0.00014745359658263624,0.9569169282913208,0.0016875946494005715,0.0004515673704924167
23,2,652,0.005069465842097998,4.174731293460354e-05,0.9974122643470764,0.0016875946494005715,0.0004515673704924167
23,3,745,0.013601194135844707,0.00024103412579279393,0.9980164766311646,0.0016875946494005715,0.0004515673704924167
23,4,505,0.012737534940242767,0.0003766444860957563,0.9931493997573853,0.0016875946494005715,0.0004515673704924167
23,hard_routed_overall,3949,0.00847089197486639,0.0001769644586602226,0.998805582523346,0.0016875946494005715,0.0004515673704924167
24,1,2047,0.010125928558409214,0.00024402778944931924,0.9286998510360718,0.0016875946494005715,0.0005724930257612516
24,2,652,0.005443287547677755,3.712036777869798e-05,0.9976990818977356,0.0016875946494005715,0.0005724930257612516
24,3,745,0.010670284740626812,0.000198053996427916,0.9983701705932617,0.0016875946494005715,0.0005724930257612516
24,4,505,0.011799430474638939,0.00027148102526552975,0.9950621724128723,0.0016875946494005715,0.0005724930257612516
24,hard_routed_overall,3949,0.009669504128396511,0.00020470385788939893,0.9986183643341064,0.0016875946494005715,0.0005724930257612516
25,1,2047,0.007231949362903833,8.941380656324327e-05,0.9738750457763672,0.0016875946494005715,0.0005048929829025574
25,2,652,0.004007531795650721,2.7950198273174465e-05,0.9982674717903137,0.0016875946494005715,0.0005048929829025574
25,3,745,0.014733372256159782,0.0003049782826565206,0.9974902868270874,0.0016875946494005715,0.0005048929829025574
25,4,505,0.00835737306624651,0.00013205110735725611,0.9975981712341309,0.0016875946494005715,0.0005048929829025574
25,hard_routed_overall,3949,0.00825868546962738,0.00012538573355413973,0.999153733253479,0.0016875946494005715,0.0005048929829025574
26,1,2047,0.018429890275001526,0.0012490862281993032,0.6350414752960205,0.0016875946494005715,0.00036129283656801786
26,2,652,0.0029521179385483265,2.546122414059937e-05,0.9984217882156372,0.0016875946494005715,0.00036129283656801786
26,3,745,0.01294626109302044,0.0003941735194530338,0.9967562556266785,0.0016875946494005715,0.00036129283656801786
26,4,505,0.030709359794855118,0.001196697703562677,0.9782338738441467,0.0016875946494005715,0.00036129283656801786
26,hard_routed_overall,3949,0.01641021855175495,0.0008790763095021248,0.9940666556358337,0.0016875946494005715,0.00036129283656801786
27,1,2047,0.005416656844317913,4.380702011985704e-05,0.9872004389762878,0.0016875946494005715,0.0006632087414829819
27,2,652,0.0015783661510795355,5.328226961864857e-06,0.9996697306632996,0.0016875946494005715,0.0006632087414829819
27,3,745,0.03813334181904793,0.0022968912962824106,0.9810985326766968,0.0016875946494005715,0.0006632087414829819
27,4,505,0.027931494638323784,0.0009688581340014935,0.9823779463768005,0.0016875946494005715,0.0006632087414829819
27,hard_routed_overall,3949,0.01383432187139988,0.0005808064015582204,0.9960798025131226,0.0016875946494005715,0.0006632087414829819
28,1,2047,0.011949802748858929,0.0002067429304588586,0.9395937919616699,0.0016875946494005715,0.0004084733419374736
28,2,652,0.002587560098618269,8.986383363662753e-06,0.999442994594574,0.0016875946494005715,0.0004084733419374736
28,3,745,0.014682934619486332,0.0003373442741576582,0.9972239136695862,0.0016875946494005715,0.0004084733419374736
28,4,505,0.008245794102549553,0.00018888706108555198,0.9965644478797913,0.0016875946494005715,0.0004084733419374736
28,hard_routed_overall,3949,0.010445998050272465,0.00019644755229819566,0.9986740946769714,0.0016875946494005715,0.0004084733419374736
29,1,2047,0.009321155957877636,0.00011645626364042982,0.9659737348556519,0.0016875946494005715,0.00026067700028145353
29,2,652,0.006995603442192078,7.40893156034872e-05,0.9954075217247009,0.0016875946494005715,0.00026067700028145353
29,3,745,0.009549383074045181,0.00014777915203012526,0.9987838864326477,0.0016875946494005715,0.00026067700028145353
29,4,505,0.006648395210504532,9.535196295473725e-05,0.9982656836509705,0.0016875946494005715,0.00026067700028145353
29,hard_routed_overall,3949,0.008638456463813782,0.00011267167428741232,0.9992395043373108,0.0016875946494005715,0.00026067700028145353
30,1,2047,0.0032038227654993534,2.7074294848716818e-05,0.9920894503593445,0.0016875946494005715,0.00033833299793543356
30,2,652,0.0014083668356761336,3.979767825512681e-06,0.9997532963752747,0.0016875946494005715,0.00033833299793543356
30,3,745,0.013809751719236374,0.00026387389516457915,0.9978285431861877,0.0016875946494005715,0.00033833299793543356
30,4,505,0.022533325478434563,0.0007361070020124316,0.9866113066673279,0.0016875946494005715,0.00033833299793543356
30,hard_routed_overall,3949,0.007380114868283272,0.00015860622806940228,0.998929500579834,0.0016875946494005715,0.00033833299793543356
31,1,2047,0.005755998194217682,6.0715970903402194e-05,0.98225998878479,0.0016875946494005715,0.00034520173604476204
31,2,652,0.0016448963433504105,4.746270860778168e-06,0.9997057914733887,0.0016875946494005715,0.00034520173604476204
31,3,745,0.010909611359238625,0.00014941096014808863,0.9987704753875732,0.0016875946494005715,0.00034520173604476204
31,4,505,0.01424157153815031,0.00033517007250338793,0.9939037561416626,0.0016875946494005715,0.00034520173604476204
31,hard_routed_overall,3949,0.007134630344808102,0.00010330519580747932,0.9993027448654175,0.0016875946494005715,0.00034520173604476204
32,1,2047,0.004290675278753042,3.076647044508718e-05,0.9910106658935547,0.0016875946494005715,0.00020851280442002462
32,2,652,0.0019719458650797606,7.34128389012767e-06,0.9995449185371399,0.0016875946494005715,0.00020851280442002462
32,3,745,0.012501542456448078,0.00020305239013396204,0.9983290433883667,0.0016875946494005715,0.00020851280442002462
32,4,505,0.010529971681535244,0.000329534086631611,0.9940062761306763,0.0016875946494005715,0.00020851280442002462
32,hard_routed_overall,3949,0.006254749838262796,9.760806278791279e-05,0.9993411898612976,0.0016875946494005715,0.00020851280442002462
33,1,2047,0.007541186176240444,0.00012646317190956324,0.9630499482154846,0.0016875946494005715,0.00029799602455774047
33,2,652,0.005572951398789883,4.20615506300237e-05,0.9973927736282349,0.0016875946494005715,0.00029799602455774047
33,3,745,0.007744227070361376,8.991910726763308e-05,0.9992600679397583,0.0016875946494005715,0.00029799602455774047
33,4,505,0.015980932861566544,0.00040327158058062196,0.9926651120185852,0.0016875946494005715,0.00029799602455774047
33,hard_routed_overall,3949,0.008333804085850716,0.00014103220019023865,0.999048113822937,0.0016875946494005715,0.00029799602455774047
34,1,2047,0.017118964344263077,0.0004917357000522316,0.8563244938850403,0.0016875946494005715,0.0007575073441623845
34,2,652,0.005545774474740028,3.996579107479192e-05,0.9975227117538452,0.0016875946494005715,0.0007575073441623845
