epoch,expert,n,mae,mse,r2,lr,train_loss
34,3,745,0.026073332875967026,0.0010785083286464214,0.9911248087882996,0.0016875946494005715,0.0007575073441623845
34,4,505,0.01264614425599575,0.00033584132324904203,0.9938915371894836,0.0016875946494005715,0.0007575073441623845
34,hard_routed_overall,3949,0.01632547378540039,0.0005079081165604293,0.9965718388557434,0.0016875946494005715,0.0007575073441623845
35,1,2047,0.024057641625404358,0.0012885750038549304,0.6235036849975586,0.0016875946494005715,0.0007940375032757724
35,2,652,0.0028011377435177565,2.11641781788785e-05,0.9986881017684937,0.0016875946494005715,0.0007940375032757724
35,3,745,0.01732965186238289,0.0004367431392893195,0.9964059591293335,0.0016875946494005715,0.0007940375032757724
35,4,505,0.02192123420536518,0.0008258354500867426,0.9849792718887329,0.0016875946494005715,0.0007940375032757724
35,hard_routed_overall,3949,0.019005607813596725,0.0008594409446232021,0.9941991567611694,0.0016875946494005715,0.0007940375032757724
36,1,2047,0.013368416577577591,0.0003302952682133764,0.9034941792488098,0.0016875946494005715,0.0007702570752195654
36,2,652,0.0026610952336341143,1.1371676919225138e-05,0.9992951154708862,0.0016875946494005715,0.0007702570752195654
36,3,745,0.014158563688397408,0.00028791584190912545,0.9976307153701782,0.0016875946494005715,0.0007702570752195654
36,4,505,0.012999134138226509,0.0004575215280056,0.9916783571243286,0.0016875946494005715,0.0007702570752195654
36,hard_routed_overall,3949,0.011702424846589565,0.00028591399313881993,0.998070240020752,0.0016875946494005715,0.0007702570752195654
37,1,2047,0.005988540127873421,7.817440200597048e-05,0.9771589636802673,0.0016875946494005715,0.0002417153805107509
37,2,652,0.002385135041549802,1.4721110346727073e-05,0.9990875124931335,0.0016875946494005715,0.0002417153805107509
37,3,745,0.01027620118111372,0.00016800123557914048,0.9986174702644348,0.0016875946494005715,0.0002417153805107509
37,4,505,0.0112459072843194,0.00022190062736626714,0.995963990688324,0.0016875946494005715,0.0002417153805107509
37,hard_routed_overall,3949,0.006874804850667715,0.00010302403097739443,0.9993046522140503,0.0016875946494005715,0.0002417153805107509
38,1,2047,0.05013244226574898,0.0036911179777234793,-0.07847225666046143,0.0016875946494005715,0.00042223234038007626
38,2,652,0.0033287014812231064,2.022884837060701e-05,0.9987460970878601,0.0016875946494005715,0.00042223234038007626
38,3,745,0.015810301527380943,0.0004018243635073304,0.9966933131217957,0.0016875946494005715,0.00042223234038007626
38,4,505,0.0054870364256203175,5.6016458984231576e-05,0.9989811182022095,0.0016875946494005715,0.00042223234038007626
38,hard_routed_overall,3949,0.030220573768019676,0.0019996340852230787,0.9865033626556396,0.0016875946494005715,0.00042223234038007626
39,1,2047,0.006314028054475784,0.00047897189506329596,0.8600537776947021,0.0016875946494005715,0.001704201439884679
39,2,652,0.0028229565359652042,2.5651161195128225e-05,0.9984099864959717,0.0016875946494005715,0.001704201439884679
39,3,745,0.012206275947391987,0.00025472173001617193,0.9979038238525391,0.0016875946494005715,0.001704201439884679
39,4,505,0.020132072269916534,0.0006041651940904558,0.9890111684799194,0.0016875946494005715,0.001704201439884679
39,hard_routed_overall,3949,0.008616296574473381,0.0003778301179409027,0.9974498152732849,0.0016875946494005715,0.001704201439884679
40,1,2047,0.19820769131183624,0.053889982402324677,-14.745595932006836,0.0016875946494005715,0.11967043560804497
40,2,652,0.010296826250851154,0.00015190104022622108,0.9905843734741211,0.0016875946494005715,0.11967043560804497
40,3,745,0.01606842316687107,0.00044090766459703445,0.9963716864585876,0.0016875946494005715,0.11967043560804497
40,4,505,0.003994293045252562,4.7570090828230605e-05,0.9991347789764404,0.0016875946494005715,0.11967043560804497
40,hard_routed_overall,3949,0.1079849898815155,0.02804870344698429,0.810684084892273,0.0016875946494005715,0.11967043560804497
41,1,2047,0.016437051817774773,0.00036993250250816345,0.8919129967689514,0.0016875946494005715,0.0037771593507063845
41,2,652,0.001832661684602499,5.447453077067621e-06,0.9996623396873474,0.0016875946494005715,0.0037771593507063845
41,3,745,0.00582413375377655,5.213777694734745e-05,0.9995709657669067,0.0016875946494005715,0.0037771593507063845
41,4,505,0.01383092999458313,0.0007817095029167831,0.9857819080352783,0.0016875946494005715,0.0037771593507063845
41,hard_routed_overall,3949,0.011690338142216206,0.00030245876405388117,0.9979585409164429,0.0016875946494005715,0.0037771593507063845
42,1,2047,0.009544627740979195,0.00019147871353197843,0.9440536499023438,0.0016875946494005715,0.0006737672638630629
42,2,652,0.017042549327015877,0.00032707490026950836,0.9797261357307434,0.0016875946494005715,0.0006737672638630629
42,3,745,0.024988124147057533,0.0007971536251716316,0.9934400916099548,0.0016875946494005715,0.0006737672638630629
42,4,505,0.01808587834239006,0.0004719823191408068,0.9914153814315796,0.0016875946494005715,0.0006737672638630629
42,hard_routed_overall,3949,0.014788330532610416,0.00036400111275725067,0.9975431561470032,0.0016875946494005715,0.0006737672638630629
43,1,2047,0.016357731074094772,0.0006347746821120381,0.8145313262939453,0.0016875946494005715,0.0004972686789598458
43,2,652,0.0047112153843045235,3.970101897721179e-05,0.9975391030311584,0.0016875946494005715,0.0004972686789598458
43,3,745,0.008391191251575947,0.00011082424316555262,0.9990879893302917,0.0016875946494005715,0.0004972686789598458
43,4,505,0.009945782832801342,0.00016625328862573951,0.9969760775566101,0.0016875946494005715,0.0004972686789598458
43,hard_routed_overall,3949,0.012111937627196312,0.00037776422686874866,0.9974502921104431,0.0016875946494005715,0.0004972686789598458
44,1,2047,0.002114450093358755,1.9038692698813975e-05,0.9944372773170471,0.0016875946494005715,0.4536961420019525
44,2,652,0.01779734343290329,0.00042220292380079627,0.9738295674324036,0.0016875946494005715,0.4536961420019525
44,3,745,0.38490980863571167,0.21910624206066132,-0.8030606508255005,0.0016875946494005715,0.4536961420019525
44,4,505,0.03608662262558937,0.0028789136558771133,0.9476369023323059,0.0016875946494005715,0.4536961420019525
44,hard_routed_overall,3949,0.08126454800367355,0.041783303022384644,0.7179818749427795,0.0016875946494005715,0.4536961420019525
45,1,2047,0.00804508663713932,8.379312203032896e-05,0.9755172729492188,0.0016875946494005715,0.009484416313259112
45,2,652,0.0023977404925972223,1.0514947462070268e-05,0.9993482232093811,0.0016875946494005715,0.009484416313259112
45,3,745,0.021965131163597107,0.0006912860553711653,0.9943112730979919,0.0016875946494005715,0.009484416313259112
45,4,505,0.01861107349395752,0.00047484919195994735,0.9913632273674011,0.0016875946494005715,0.009484416313259112
45,hard_routed_overall,3949,0.011089954525232315,0.00023630974465049803,0.9984050393104553,0.0016875946494005715,0.009484416313259112
46,1,2047,0.006423751823604107,0.00020361915812827647,0.9405064582824707,0.0016875946494005715,0.00025163821849292296
46,2,652,0.003691853489726782,2.8061003831680864e-05,0.9982606172561646,0.0016875946494005715,0.00025163821849292296
46,3,745,0.026319272816181183,0.0008705694344826043,0.9928359389305115,0.0016875946494005715,0.00025163821849292296
46,4,505,0.012947957962751389,0.0003995317092631012,0.9927331209182739,0.0016875946494005715,0.00025163821849292296
46,hard_routed_overall,3949,0.010560416616499424,0.00032551074400544167,0.9978029727935791,0.0016875946494005715,0.00025163821849292296
47,1,2047,0.00813633669167757,0.00011562203872017562,0.9662175178527832,0.0016875946494005715,0.0002868073552822499
47,2,652,0.002804157789796591,1.720931140880566e-05,0.9989332556724548,0.0016875946494005715,0.0002868073552822499
47,3,745,0.011787687428295612,0.0002020481479121372,0.9983373284339905,0.0016875946494005715,0.0002868073552822499
47,4,505,0.032909248024225235,0.0013555217301473022,0.9753451347351074,0.0016875946494005715,0.0002868073552822499
47,hard_routed_overall,3949,0.011112784966826439,0.0002742373326327652,0.998149037361145,0.0016875946494005715,0.0002868073552822499
48,1,2047,0.007611842360347509,6.672558811260387e-05,0.9805040955543518,0.0016875946494005715,0.0002317481465715607
48,2,652,0.0018009607447311282,5.371631687012268e-06,0.9996670484542847,0.0016875946494005715,0.0002317481465715607
48,3,745,0.009249023161828518,0.00013781682355329394,0.9988659024238586,0.0016875946494005715,0.0002317481465715607
48,4,505,0.010383358225226402,0.0001650794001761824,0.9969974756240845,0.0016875946494005715,0.0002317481465715607
48,hard_routed_overall,3949,0.007315721828490496,8.258501475211233e-05,0.9994425773620605,0.0016875946494005715,0.0002317481465715607
49,1,2047,0.00356420804746449,7.404303323710337e-05,0.9783660769462585,0.0016875946494005715,0.00022273230939801226
49,2,652,0.0026093535125255585,1.1556104254850652e-05,0.9992836713790894,0.0016875946494005715,0.00022273230939801226
49,3,745,0.010341798886656761,0.00015845717280171812,0.9986960291862488,0.0016875946494005715,0.00022273230939801226
49,4,505,0.009222706779837608,0.00011977112444583327,0.997821569442749,0.0016875946494005715,0.00022273230939801226
49,hard_routed_overall,3949,0.005408797413110733,8.549902850063518e-05,0.9994229078292847,0.0016875946494005715,0.00022273230939801226
50,1,2047,0.00413033552467823,3.055831984966062e-05,0.9910714626312256,0.0016875946494005715,0.00025353376329275627
50,2,652,0.005877011921256781,5.06402830069419e-05,0.9968610405921936,0.0016875946494005715,0.00025353376329275627
50,3,745,0.011856921017169952,0.0002252980339108035,0.9981459975242615,0.0016875946494005715,0.00025353376329275627
50,4,505,0.016508832573890686,0.0005399173242039979,0.990179717540741,0.0016875946494005715,0.00025353376329275627
50,hard_routed_overall,3949,0.007459351327270269,0.00013574972399510443,0.9990837574005127,0.0016875946494005715,0.00025353376329275627
51,1,2047,0.0035666469484567642,1.9724377125385217e-05,0.994236946105957,0.0016875946494005715,0.00016942808759913238
51,2,652,0.007601018529385328,0.00014687288785353303,0.9908960461616516,0.0016875946494005715,0.00016942808759913238
51,3,745,0.019836170598864555,0.0005202454049140215,0.9957188367843628,0.0016875946494005715,0.00016942808759913238
51,4,505,0.01129845716059208,0.00020655903790611774,0.9962430000305176,0.0016875946494005715,0.00016942808759913238
51,hard_routed_overall,3949,0.008290821686387062,0.00015903569874353707,0.99892657995224,0.0016875946494005715,0.00016942808759913238
52,1,2047,0.014123366214334965,0.00027483576559461653,0.9196983575820923,0.0016875946494005715,0.00042223349508628506
52,2,652,0.0036338670179247856,2.904721986851655e-05,0.9981995224952698,0.0016875946494005715,0.00042223349508628506
52,3,745,0.011428928934037685,0.00018690450815483928,0.9984619617462158,0.0016875946494005715,0.00042223349508628506
52,4,505,0.0124140540137887,0.0003341459378134459,0.9939224123954773,0.0016875946494005715,0.00042223349508628506
52,hard_routed_overall,3949,0.011664588935673237,0.0002252507401863113,0.9984796643257141,0.0016875946494005715,0.00042223349508628506
53,1,2047,0.002495866734534502,1.729383620840963e-05,0.994947075843811,0.0016875946494005715,0.00029147902316781845
53,2,652,0.004371349234133959,2.824202056217473e-05,0.9982494115829468,0.0016875946494005715,0.00029147902316781845
53,3,745,0.011177144944667816,0.00018483996973372996,0.9984789490699768,0.0016875946494005715,0.00029147902316781845
53,4,505,0.012106772512197495,0.0002035780780715868,0.9962972402572632,0.0016875946494005715,0.00029147902316781845
53,hard_routed_overall,3949,0.005672335159033537,7.453202124452218e-05,0.9994969367980957,0.0016875946494005715,0.00029147902316781845
54,1,2047,0.0023144790902733803,1.2768464330292773e-05,0.9962692856788635,0.0016875946494005715,0.0003129110715352938
54,2,652,0.003278316231444478,2.2566973711946048e-05,0.9986011981964111,0.0016875946494005715,0.0003129110715352938
54,3,745,0.012167629785835743,0.0002060042752418667,0.9983047842979431,0.0016875946494005715,0.0003129110715352938
54,4,505,0.009731964208185673,0.000138725561555475,0.9974768161773682,0.0016875946494005715,0.0003129110715352938
54,hard_routed_overall,3949,0.005281015299260616,6.694866897305474e-05,0.9995481371879578,0.0016875946494005715,0.0003129110715352938
55,1,2047,0.007446519564837217,0.00010266834578942508,0.970002293586731,0.0016875946494005715,0.00016634055373287993
55,2,652,0.00711894640699029,8.653728582430631e-05,0.9946359395980835,0.0016875946494005715,0.00016634055373287993
55,3,745,0.01007823459804058,0.0001553988258820027,0.998721182346344,0.0016875946494005715,0.00016634055373287993
55,4,505,0.008481658063828945,0.0001720884902169928,0.9968699812889099,0.0016875946494005715,0.00016634055373287993
55,hard_routed_overall,3949,0.008021296933293343,0.00011883039405802265,0.9991979598999023,0.0016875946494005715,0.00016634055373287993
56,1,2047,0.00230715936049819,2.613641117932275e-05,0.992363452911377,0.0016875946494005715,0.10799217329346697
56,2,652,0.22329571843147278,0.09179273992776871,-4.689813137054443,0.0016875946494005715,0.10799217329346697
56,3,745,0.007393854670226574,8.215058915084228e-05,0.9993239641189575,0.0016875946494005715,0.10799217329346697
56,4,505,0.010375626385211945,0.0001486437686253339,0.9972963929176331,0.0016875946494005715,0.10799217329346697
56,hard_routed_overall,3949,0.04078492149710655,0.01520350482314825,0.8973833322525024,0.0016875946494005715,0.10799217329346697
57,1,2047,0.010159636847674847,0.000128959771245718,0.9623205065727234,0.0016875946494005715,0.0015306747648742936
57,2,652,0.005425454117357731,5.00391615787521e-05,0.9968982934951782,0.0016875946494005715,0.0015306747648742936
57,3,745,0.009133316576480865,0.00013458734611049294,0.9988924860954285,0.0016875946494005715,0.0015306747648742936
57,4,505,0.006394215393811464,0.00010004993237089366,0.9981802701950073,0.0016875946494005715,0.0015306747648742936
57,hard_routed_overall,3949,0.008702855557203293,0.00011329424160066992,0.9992353320121765,0.0016875946494005715,0.0015306747648742936
58,1,2047,0.005761443171650171,7.754965918138623e-05,0.9773415327072144,0.0016875946494005715,0.00022373786223104088
58,2,652,0.0026617934927344322,9.738472726894543e-06,0.9993963837623596,0.0016875946494005715,0.00022373786223104088
58,3,745,0.01097056269645691,0.00019916471501346678,0.9983610510826111,0.0016875946494005715,0.00022373786223104088
58,4,505,0.012645693495869637,0.0002432469482300803,0.9955757260322571,0.0016875946494005715,0.00022373786223104088
58,hard_routed_overall,3949,0.007112764287739992,0.00011048647138522938,0.9992542862892151,0.0016875946494005715,0.00022373786223104088
59,1,2047,0.002619669307023287,1.8806467778631486e-05,0.9945051074028015,0.0016875946494005715,0.0002073101935996918
59,2,652,0.0024480142164975405,8.958512808021624e-06,0.9994447231292725,0.0016875946494005715,0.0002073101935996918
59,3,745,0.011639147996902466,0.00018211691349279135,0.9985013008117676,0.0016875946494005715,0.0002073101935996918
59,4,505,0.015609201975166798,0.00046140403719618917,0.9916077852249146,0.0016875946494005715,0.0002073101935996918
59,hard_routed_overall,3949,0.005954009015113115,0.0001045895041897893,0.9992940425872803,0.0016875946494005715,0.0002073101935996918
60,1,2047,0.0052361744455993176,4.5813550968887284e-05,0.9866141676902771,0.0016875946494005715,0.0005235509674563336
60,2,652,0.0025774661917239428,1.3961785043647978e-05,0.9991346001625061,0.0016875946494005715,0.0005235509674563336
60,3,745,0.017907682806253433,0.000567183771636337,0.9953325390815735,0.0016875946494005715,0.0005235509674563336
60,4,505,0.04810197278857231,0.004543376620858908,0.9173628091812134,0.0016875946494005715,0.0005235509674563336
60,hard_routed_overall,3949,0.012669455260038376,0.0007140645175240934,0.9951803684234619,0.0016875946494005715,0.0005235509674563336
61,1,2047,0.003761045401915908,2.867285002139397e-05,0.9916223287582397,0.0016875946494005715,0.05603248822691028
61,2,652,0.0018332315376028419,5.347477781469934e-06,0.999668538570404,0.0016875946494005715,0.05603248822691028
61,3,745,0.006157331168651581,5.5298543884418905e-05,0.9995449185371399,0.0016875946494005715,0.05603248822691028
61,4,505,0.02363906055688858,0.0009578782483004034,0.9825776219367981,0.0016875946494005715,0.05603248822691028
61,hard_routed_overall,3949,0.00643683597445488,0.00014867204299662262,0.9989965558052063,0.0016875946494005715,0.05603248822691028
62,1,2047,0.0035622904542833567,6.084150663809851e-05,0.9822233319282532,0.0016875946494005715,0.00018201475209465452
62,2,652,0.0021368234883993864,7.533624739153311e-06,0.9995329976081848,0.0016875946494005715,0.00018201475209465452
62,3,745,0.008327845484018326,9.728730219649151e-05,0.999199390411377,0.0016875946494005715,0.00018201475209465452
62,4,505,0.007339716423302889,0.00010574949556030333,0.9980765581130981,0.0016875946494005715,0.00018201475209465452
62,hard_routed_overall,3949,0.004709045402705669,6.465864862548187e-05,0.9995635747909546,0.0016875946494005715,0.00018201475209465452
63,1,2047,0.003380935173481703,2.0638217392843217e-05,0.9939699172973633,0.0016875946494005715,0.00018752694714132832
63,2,652,0.0014152958756312728,3.105566293015727e-06,0.9998074769973755,0.0016875946494005715,0.00018752694714132832
63,3,745,0.015004230663180351,0.00033002582495100796,0.9972841739654541,0.0016875946494005715,0.00018752694714132832
63,4,505,0.013269280083477497,0.00023524960852228105,0.995721161365509,0.0016875946494005715,0.00018752694714132832
63,hard_routed_overall,3949,0.006513721309602261,0.0001035557288560085,0.9993010759353638,0.0016875946494005715,0.00018752694714132832
64,1,2047,0.0013060037745162845,5.720284207200166e-06,0.9983286261558533,0.0016875946494005715,0.00018586227176250935
64,2,652,0.0021871323697268963,7.164760063460562e-06,0.9995558857917786,0.0016875946494005715,0.00018586227176250935
64,3,745,0.016083722934126854,0.0004331972450017929,0.9964351654052734,0.0016875946494005715,0.00018586227176250935
64,4,505,0.007221101317554712,8.448879088973626e-05,0.9984632730484009,0.0016875946494005715,0.00018586227176250935
64,hard_routed_overall,3949,0.004995803814381361,9.667754056863487e-05,0.999347448348999,0.0016875946494005715,0.00018586227176250935
65,1,2047,0.003342911833897233,4.2459432734176517e-05,0.9875941872596741,0.0016875946494005715,0.00017923949786974493
65,2,652,0.0019846204668283463,5.926001449552132e-06,0.9996326565742493,0.0016875946494005715,0.00017923949786974493
65,3,745,0.023594023659825325,0.000660271558444947,0.9945665001869202,0.0016875946494005715,0.00017923949786974493
65,4,505,0.006869923323392868,6.751035107299685e-05,0.9987720847129822,0.0016875946494005715,0.00017923949786974493
65,hard_routed_overall,3949,0.007390168029814959,0.0001561846729600802,0.9989458322525024,0.0016875946494005715,0.00017923949786974493
66,1,2047,0.00635389843955636,6.506899808300659e-05,0.9809881448745728,0.0016875946494005715,0.0001298914507529961
66,2,652,0.001096615451388061,2.2020826691004913e-06,0.9998635053634644,0.0016875946494005715,0.0001298914507529961
66,3,745,0.00967345479875803,0.00017625157488510013,0.9985495805740356,0.0016875946494005715,0.0001298914507529961
66,4,505,0.007784715853631496,0.00014751219714526087,0.9973169565200806,0.0016875946494005715,0.0001298914507529961
66,hard_routed_overall,3949,0.0062951198779046535,8.620740845799446e-05,0.9994181394577026,0.0016875946494005715,0.0001298914507529961
67,1,2047,0.004041928797960281,3.128544267383404e-05,0.9908590316772461,0.0016875946494005715,0.0001821613643715541
67,2,652,0.001304667443037033,2.743083541645319e-06,0.9998299479484558,0.0016875946494005715,0.0001821613643715541
67,3,745,0.008584191091358662,0.0001330887753283605,0.9989047646522522,0.0016875946494005715,0.0001821613643715541
