epoch,expert,n,mae,mse,r2,lr,train_loss
67,4,505,0.00762540427967906,8.485252328682691e-05,0.9984566569328308,0.0016875946494005715,0.0001821613643715541
67,hard_routed_overall,3949,0.004905171692371368,5.262888589641079e-05,0.9996447563171387,0.0016875946494005715,0.0001821613643715541
68,1,2047,0.013222971931099892,0.00026318657910451293,0.9231020212173462,0.0016875946494005715,0.00017747093956601138
68,2,652,0.0016856727888807654,4.505915057961829e-06,0.9997206926345825,0.0016875946494005715,0.00017747093956601138
68,3,745,0.00928211584687233,0.00014246474893298,0.9988276362419128,0.0016875946494005715,0.00017747093956601138
68,4,505,0.0037546660751104355,2.6309435270377435e-05,0.9995214939117432,0.0016875946494005715,0.00017747093956601138
68,hard_routed_overall,3949,0.009363830089569092,0.00016741029685363173,0.9988700747489929,0.0016875946494005715,0.00017747093956601138
69,1,2047,0.003130071796476841,1.1401892152207438e-05,0.9966685771942139,0.0016875946494005715,0.0001779174071118412
69,2,652,0.0026842751540243626,1.157217047875747e-05,0.999282717704773,0.0016875946494005715,0.0001779174071118412
69,3,745,0.01163510326296091,0.00021504411415662616,0.9982303380966187,0.0016875946494005715,0.0001779174071118412
69,4,505,0.01352656539529562,0.0003740497922990471,0.9931966066360474,0.0016875946494005715,0.0001779174071118412
69,hard_routed_overall,3949,0.005990496836602688,9.622379729989916e-05,0.9993505477905273,0.0016875946494005715,0.0001779174071118412
70,1,2047,0.005953202955424786,7.573070615762845e-05,0.9778729677200317,0.0016875946494005715,0.00016562896058941635
70,2,652,0.0020661484450101852,6.597295396204572e-06,0.999591052532196,0.0016875946494005715,0.00016562896058941635
70,3,745,0.008016889914870262,9.501122258370742e-05,0.9992181658744812,0.0016875946494005715,0.00016562896058941635
70,4,505,0.00762610649690032,0.00012163171777501702,0.9977877140045166,0.0016875946494005715,0.00016562896058941635
70,hard_routed_overall,3949,0.005914687644690275,7.38236412871629e-05,0.9995017051696777,0.0016875946494005715,0.00016562896058941635
71,1,2047,0.0048349290154874325,5.8240086218575016e-05,0.982983410358429,0.0016875946494005715,0.0002055098219634308
71,2,652,0.0017684720223769546,4.941332463204162e-06,0.9996936917304993,0.0016875946494005715,0.0002055098219634308
71,3,745,0.008918149396777153,0.00013826909707859159,0.9988621473312378,0.0016875946494005715,0.0002055098219634308
71,4,505,0.005921526812016964,5.3184419812168926e-05,0.9990326762199402,0.0016875946494005715,0.0002055098219634308
71,hard_routed_overall,3949,0.00523791741579771,6.389156624209136e-05,0.99956876039505,0.0016875946494005715,0.0002055098219634308
72,1,2047,0.005514570511877537,6.82951431372203e-05,0.98004549741745,0.0016875946494005715,0.00013653375356537459
72,2,652,0.001503823441453278,3.3613584946579067e-06,0.9997916221618652,0.0016875946494005715,0.00013653375356537459
72,3,745,0.007253772113472223,8.511531632393599e-05,0.9992995858192444,0.0016875946494005715,0.00013653375356537459
72,4,505,0.005054127424955368,6.339617539197206e-05,0.9988469481468201,0.0016875946494005715,0.00013653375356537459
72,hard_routed_overall,3949,0.005121604073792696,6.012098310748115e-05,0.9995942115783691,0.0016875946494005715,0.00013653375356537459
73,1,2047,0.0011717149754986167,3.4021925330307567e-06,0.9990059733390808,0.0016875946494005715,0.0001800692448781657
73,2,652,0.0015767988516017795,5.223505468165968e-06,0.9996762275695801,0.0016875946494005715,0.0001800692448781657
73,3,745,0.010140486061573029,0.000149690211401321,0.998768150806427,0.0016875946494005715,0.0001800692448781657
73,4,505,0.009241375140845776,0.00014569240738637745,0.9973500967025757,0.0016875946494005715,0.0001800692448781657
73,hard_routed_overall,3949,0.003962554968893528,4.949706271872856e-05,0.9996659159660339,0.0016875946494005715,0.0001800692448781657
74,1,2047,0.012379067949950695,0.0003169634728692472,0.9073895215988159,0.0016875946494005715,0.00016920863072300563
74,2,652,0.0015026695327833295,3.718789685080992e-06,0.9997695088386536,0.0016875946494005715,0.00016920863072300563
74,3,745,0.016589175909757614,0.00035989683237858117,0.9970383644104004,0.0016875946494005715,0.00016920863072300563
74,4,505,0.0038886533584445715,2.4280447178171016e-05,0.9995583891868591,0.0016875946494005715,0.00016920863072300563
74,hard_routed_overall,3949,0.010291820392012596,0.00023591633362229913,0.9984076619148254,0.0016875946494005715,0.00016920863072300563
75,1,2047,0.010262354277074337,0.00018560438184067607,0.9457700252532959,0.0016875946494005715,0.0007725191744905333
75,2,652,0.0014264661585912108,5.733523721573874e-06,0.9996445775032043,0.0016875946494005715,0.0007725191744905333
75,3,745,0.01946559175848961,0.0005097331013530493,0.9958053231239319,0.0016875946494005715,0.0007725191744905333
75,4,505,0.006087066140025854,7.052346336422488e-05,0.9987173080444336,0.0016875946494005715,0.0007725191744905333
75,hard_routed_overall,3949,0.010005805641412735,0.00020233879331499338,0.9986342787742615,0.0016875946494005715,0.0007725191744905333
76,1,2047,0.014481690712273121,0.0007756123086437583,0.7733812928199768,0.0016875946494005715,0.0005880118386548636
76,2,652,0.00921293068677187,0.00013235965161584318,0.9917955994606018,0.0016875946494005715,0.0005880118386548636
76,3,745,0.03541873022913933,0.0015943222679197788,0.9868800640106201,0.0016875946494005715,0.0005880118386548636
76,4,505,0.00955452211201191,0.00010344808106310666,0.9981184601783752,0.0016875946494005715,0.0005880118386548636
76,hard_routed_overall,3949,0.01693158783018589,0.0007379053859040141,0.9950194954872131,0.0016875946494005715,0.0005880118386548636
77,1,2047,0.01585306227207184,0.0004176981165073812,0.8779568076133728,0.0016875946494005715,0.0013572147981903981
77,2,652,0.005048023071140051,7.482084765797481e-05,0.9953622221946716,0.0016875946494005715,0.0013572147981903981
77,3,745,0.009952661581337452,0.00018102287140209228,0.9985103607177734,0.0016875946494005715,0.0013572147981903981
77,4,505,0.006541379727423191,8.570072532165796e-05,0.998441219329834,0.0016875946494005715,0.0013572147981903981
77,hard_routed_overall,3949,0.011765171773731709,0.00027398127713240683,0.9981507658958435,0.0016875946494005715,0.0013572147981903981
78,1,2047,0.011992168612778187,0.0002911310875788331,0.9149371981620789,0.0016875946494005715,0.0003612964476727235
78,2,652,0.007911212742328644,0.00012302814866416156,0.992374062538147,0.0016875946494005715,0.0003612964476727235
78,3,745,0.010154635645449162,0.00019108233391307294,0.9984275698661804,0.0016875946494005715,0.0003612964476727235
78,4,505,0.0063172257505357265,7.478964835172519e-05,0.998639702796936,0.0016875946494005715,0.0003612964476727235
78,hard_routed_overall,3949,0.010246007703244686,0.00021683587692677975,0.9985364675521851,0.0016875946494005715,0.0003612964476727235
79,1,2047,0.014611280523240566,0.0003920423914678395,0.885452926158905,0.0016875946494005715,0.0004745821488247583
79,2,652,0.021135568618774414,0.0007185600697994232,0.955459713935852,0.0016875946494005715,0.0004745821488247583
79,3,745,0.009936941787600517,0.0001567119179526344,0.9987103939056396,0.0016875946494005715,0.0004745821488247583
79,4,505,0.007566438522189856,0.00010709960042731836,0.9980520009994507,0.0016875946494005715,0.0004745821488247583
79,hard_routed_overall,3949,0.013905737549066544,0.00036511715734377503,0.9975356459617615,0.0016875946494005715,0.0004745821488247583
80,1,2047,0.024009421467781067,0.001523896586149931,0.5547473430633545,0.0016875946494005715,0.0004655856360078624
80,2,652,0.004131433553993702,4.2772971937665716e-05,0.9973487257957458,0.0016875946494005715,0.0004655856360078624
80,3,745,0.022574177011847496,0.0008502050768584013,0.9930035471916199,0.0016875946494005715,0.0004655856360078624
80,4,505,0.01554929930716753,0.00025999313220381737,0.9952711462974548,0.0016875946494005715,0.0004655856360078624
80,hard_routed_overall,3949,0.01937481388449669,0.000990631408058107,0.9933136701583862,0.0016875946494005715,0.0004655856360078624
81,1,2047,0.014775067567825317,0.0002677384181879461,0.9217720627784729,0.0016875946494005715,0.0007311991067845449
81,2,652,0.002546575153246522,9.363764547742903e-06,0.9994195699691772,0.0016875946494005715,0.0007311991067845449
81,3,745,0.024448784068226814,0.000782025745138526,0.9935646057128906,0.0016875946494005715,0.0007311991067845449
81,4,505,0.015829546377062798,0.00034552428405731916,0.9937154054641724,0.0016875946494005715,0.0007311991067845449
81,hard_routed_overall,3949,0.01471592765301466,0.00033204976352863014,0.9977588057518005,0.0016875946494005715,0.0007311991067845449
82,1,2047,0.004947085399180651,9.071742533706129e-05,0.9734941720962524,0.0016875946494005715,0.00025445367179688014
82,2,652,0.0016413802513852715,5.7991182984551415e-06,0.9996405243873596,0.0016875946494005715,0.00025445367179688014
82,3,745,0.010441618040204048,0.00015698710922151804,0.9987081289291382,0.0016875946494005715,0.00025445367179688014
82,4,505,0.017719483003020287,0.0004264483868610114,0.9922435283660889,0.0016875946494005715,0.00025445367179688014
82,hard_routed_overall,3949,0.007071210537105799,0.00013213255442678928,0.9991081953048706,0.0016875946494005715,0.00025445367179688014
83,1,2047,0.019528767094016075,0.0007778822327964008,0.772718071937561,0.0016875946494005715,0.00018210483117840222
83,2,652,0.0021636218298226595,6.206909347383771e-06,0.9996152520179749,0.0016875946494005715,0.00018210483117840222
83,3,745,0.015522164292633533,0.0003832089132629335,0.9968464970588684,0.0016875946494005715,0.00018210483117840222
83,4,505,0.004836732987314463,3.930579623556696e-05,0.999285101890564,0.0016875946494005715,0.00018210483117840222
83,hard_routed_overall,3949,0.014027002267539501,0.0004815680149476975,0.9967496395111084,0.0016875946494005715,0.00018210483117840222
84,1,2047,0.04012863710522652,0.0025894830469042063,0.24340391159057617,0.0016875946494005715,0.026444162052822292
84,2,652,0.00166612328030169,3.963379640481435e-06,0.9997543096542358,0.0016875946494005715,0.026444162052822292
84,3,745,0.012635772116482258,0.00026802561478689313,0.9977943897247314,0.0016875946494005715,0.026444162052822292
84,4,505,0.010288141667842865,0.00016794186376500875,0.9969453811645508,0.0016875946494005715,0.026444162052822292
84,hard_routed_overall,3949,0.024775587022304535,0.0014149773633107543,0.9904495477676392,0.0016875946494005715,0.026444162052822292
85,1,2047,0.013708963058888912,0.0005839986260980368,0.8293670415878296,0.0016875946494005715,0.0004725655006979885
85,2,652,0.0010325276525691152,1.7639346197029226e-06,0.9998906850814819,0.0016875946494005715,0.0004725655006979885
85,3,745,0.013831375166773796,0.00032670071232132614,0.997311532497406,0.0016875946494005715,0.0004725655006979885
85,4,505,0.011007812805473804,0.0001479198836022988,0.9973095655441284,0.0016875946494005715,0.0004725655006979885
85,hard_routed_overall,3949,0.011293688789010048,0.0003835621173493564,0.9974111318588257,0.0016875946494005715,0.0004725655006979885
86,1,2047,0.006236422806978226,5.243499617790803e-05,0.9846795201301575,0.0016875946494005715,0.00025299036411935606
86,2,652,0.001480588922277093,4.305400580051355e-06,0.9997331500053406,0.0016875946494005715,0.00025299036411935606
86,3,745,0.006041463930159807,5.723928188672289e-05,0.9995289444923401,0.0016875946494005715,0.00025299036411935606
86,4,505,0.009790852665901184,0.0001442857028450817,0.9973756670951843,0.0016875946494005715,0.00025299036411935606
86,hard_routed_overall,3949,0.0058689727447927,5.7140819990308955e-05,0.9996142983436584,0.0016875946494005715,0.00025299036411935606
87,1,2047,0.002483092015609145,1.2760308891301975e-05,0.9962716698646545,0.0016875946494005715,0.0001604149237532364
87,2,652,0.0021953058894723654,9.029635293700267e-06,0.9994403123855591,0.0016875946494005715,0.0001604149237532364
87,3,745,0.009880068711936474,0.0001803874911274761,0.9985155463218689,0.0016875946494005715,0.0001604149237532364
87,4,505,0.004973003640770912,5.929897088208236e-05,0.9989214539527893,0.0016875946494005715,0.0001604149237532364
87,hard_routed_overall,3949,0.004149467684328556,4.971950329490937e-05,0.9996644258499146,0.0016875946494005715,0.0001604149237532364
88,1,2047,0.004051315598189831,2.2216616343939677e-05,0.9935087561607361,0.0016875946494005715,0.00015953339052723623
88,2,652,0.004390891175717115,3.023387944267597e-05,0.9981259107589722,0.0016875946494005715,0.00015953339052723623
88,3,745,0.04236000031232834,0.0022780911531299353,0.9812532067298889,0.0016875946494005715,0.00015953339052723623
88,4,505,0.003593653440475464,1.9420460375840776e-05,0.999646782875061,0.0016875946494005715,0.00015953339052723623
88,hard_routed_overall,3949,0.011275993660092354,0.0004487655241973698,0.9969710111618042,0.0016875946494005715,0.00015953339052723623
89,1,2047,0.0038093451876193285,3.189980998286046e-05,0.9906795024871826,0.0016875946494005715,0.0003302454067506328
89,2,652,0.00934313889592886,0.0001393612619722262,0.9913616180419922,0.0016875946494005715,0.0003302454067506328
89,3,745,0.018455548211932182,0.0004554270126391202,0.9962522387504578,0.0016875946494005715,0.0003302454067506328
89,4,505,0.0038314759731292725,4.2463536374270916e-05,0.9992276430130005,0.0016875946494005715,0.0003302454067506328
89,hard_routed_overall,3949,0.007488917093724012,0.00013089380809105933,0.9991165399551392,0.0016875946494005715,0.0003302454067506328
90,1,2047,0.003014178015291691,1.683203663560562e-05,0.9950820207595825,0.0016875946494005715,0.00017286029880427036
90,2,652,0.0013951470609754324,4.660182639781851e-06,0.9997111558914185,0.0016875946494005715,0.00017286029880427036
90,3,745,0.010044235736131668,0.0001419752079527825,0.9988316893577576,0.0016875946494005715,0.00017286029880427036
90,4,505,0.014141334220767021,0.0002726970997173339,0.9950400590896606,0.0016875946494005715,0.00017286029880427036
90,hard_routed_overall,3949,0.0054960716515779495,7.115148036973551e-05,0.9995197653770447,0.0016875946494005715,0.00017286029880427036
91,1,2047,0.003613787004724145,2.160676012863405e-05,0.9936869144439697,0.0016875946494005715,0.00025015930236071244
91,2,652,0.0035100860986858606,1.748591603245586e-05,0.9989161491394043,0.0016875946494005715,0.00025015930236071244
91,3,745,0.036772094666957855,0.0017244669143110514,0.9858090877532959,0.0016875946494005715,0.00025015930236071244
91,4,505,0.004339802078902721,4.836048174183816e-05,0.9991204142570496,0.0016875946494005715,0.00025015930236071244
91,hard_routed_overall,3949,0.00994499959051609,0.0003456013510003686,0.9976673722267151,0.0016875946494005715,0.00025015930236071244
92,1,2047,0.0021915463730692863,1.612370033399202e-05,0.9952889680862427,0.0016875946494005715,0.00024303702822738073
92,2,652,0.0036859235260635614,1.90534792636754e-05,0.9988189339637756,0.0016875946494005715,0.00024303702822738073
92,3,745,0.012921446934342384,0.0002177463611587882,0.9982081055641174,0.0016875946494005715,0.00024303702822738073
92,4,505,0.007127645891159773,9.281659731641412e-05,0.9983118176460266,0.0016875946494005715,0.00024303702822738073
92,hard_routed_overall,3949,0.005093759391456842,6.44521351205185e-05,0.9995650053024292,0.0016875946494005715,0.00024303702822738073
93,1,2047,0.004227437078952789,3.0316385164042003e-05,0.9911421537399292,0.0016875946494005715,0.00017390787522139539
93,2,652,0.0024100015871226788,8.321435416291934e-06,0.9994841814041138,0.0016875946494005715,0.00017390787522139539
93,3,745,0.01329532079398632,0.0002382748934905976,0.998039186000824,0.0016875946494005715,0.00017390787522139539
93,4,505,0.01153971441090107,0.00024307628336828202,0.9955788254737854,0.0016875946494005715,0.00017390787522139539
93,hard_routed_overall,3949,0.006573171820491552,9.312522888649255e-05,0.9993714690208435,0.0016875946494005715,0.00017390787522139539
94,1,2047,0.010257684625685215,0.00020825484534725547,0.9391520023345947,0.0016875946494005715,0.0001221335577933895
94,2,652,0.0015626001404598355,4.474852630664827e-06,0.9997225999832153,0.0016875946494005715,0.0001221335577933895
94,3,745,0.004203056450933218,4.029064439237118e-05,0.9996684193611145,0.0016875946494005715,0.0001221335577933895
94,4,505,0.014552059583365917,0.00022632403124589473,0.9958835244178772,0.0016875946494005715,0.0001221335577933895
94,hard_routed_overall,3949,0.008229010738432407,0.00014523307618219405,0.9990197420120239,0.0016875946494005715,0.0001221335577933895
95,1,2047,0.008195673115551472,0.00020450327428989112,0.9402481317520142,0.0016875946494005715,0.00030386279048534267
95,2,652,0.02232147566974163,0.0010691701900213957,0.9337270259857178,0.0016875946494005715,0.00030386279048534267
95,3,745,0.013518068008124828,0.00024880142882466316,0.9979525804519653,0.0016875946494005715,0.00030386279048534267
95,4,505,0.04078448563814163,0.0030162252951413393,0.9451394081115723,0.0016875946494005715,0.00030386279048534267
95,hard_routed_overall,3949,0.015699485316872597,0.0007151855970732868,0.9951727986335754,0.0016875946494005715,0.00030386279048534267
96,1,2047,0.0016813203692436218,1.0303893759555649e-05,0.9969894289970398,0.0016875946494005715,0.0003115995873046021
96,2,652,0.014182859100401402,0.00035569744068197906,0.9779519438743591,0.0016875946494005715,0.0003115995873046021
96,3,745,0.014159731566905975,0.0002624952467158437,0.9978398680686951,0.0016875946494005715,0.0003115995873046021
96,4,505,0.007282913196831942,7.556998752988875e-05,0.9986255168914795,0.0016875946494005715,0.0003115995873046021
96,hard_routed_overall,3949,0.006815841421484947,0.0001232536305906251,0.9991680979728699,0.0016875946494005715,0.0003115995873046021
97,1,2047,0.0030547515489161015,1.4035746062290855e-05,0.9958990216255188,0.0016875946494005715,0.00021384631600085413
97,2,652,0.0027453324291855097,9.96794733509887e-06,0.9993821382522583,0.0016875946494005715,0.00021384631600085413
97,3,745,0.018764059990644455,0.0004457176837604493,0.9963321089744568,0.0016875946494005715,0.00021384631600085413
97,4,505,0.012334814295172691,0.00019000981410499662,0.9965440034866333,0.0016875946494005715,0.00021384631600085413
97,hard_routed_overall,3949,0.007154048886150122,0.0001173068885691464,0.9992082118988037,0.0016875946494005715,0.00021384631600085413
98,1,2047,0.0049942913465201855,3.7142530345590785e-05,0.9891476631164551,0.0016875946494005715,0.013081940270709427
98,2,652,0.004256482236087322,2.0861516532022506e-05,0.9987068772315979,0.0016875946494005715,0.013081940270709427
98,3,745,0.46583038568496704,0.2635444700717926,-1.1687500476837158,0.0016875946494005715,0.013081940270709427
98,4,505,0.010776071809232235,0.00017303512140642852,0.9968527555465698,0.0016875946494005715,0.013081940270709427
98,hard_routed_overall,3949,0.09255104511976242,0.04976389929652214,0.6641165018081665,0.0016875946494005715,0.013081940270709427
99,1,2047,0.0025276392698287964,1.0610285244183615e-05,0.9968999028205872,0.0016875946494005715,0.002520005328293454
99,2,652,0.006129785440862179,7.709320198046044e-05,0.9952213168144226,0.0016875946494005715,0.002520005328293454
99,3,745,0.019494229927659035,0.0005028319428674877,0.9958621263504028,0.0016875946494005715,0.002520005328293454
99,4,505,0.007220855448395014,0.0002005429269047454,0.9963524341583252,0.0016875946494005715,0.002520005328293454
99,hard_routed_overall,3949,0.006923380773514509,0.0001387358788633719,0.9990636110305786,0.0016875946494005715,0.002520005328293454
100,1,2047,0.011904613114893436,0.00017780203779693693,0.9480497241020203,0.0016875946494005715,0.0002233331732338317
100,2,652,0.0026527391746640205,1.0727730114012957e-05,0.9993350505828857,0.0016875946494005715,0.0002233331732338317
100,3,745,0.016428213566541672,0.0006151765119284391,0.9949375987052917,0.0016875946494005715,0.0002233331732338317
100,4,505,0.008011450991034508,0.00011534790974110365,0.997901976108551,0.0016875946494005715,0.0002233331732338317
100,hard_routed_overall,3949,0.010732623748481274,0.00022474360594060272,0.9984830617904663,0.0016875946494005715,0.0002233331732338317
